completion_year	title	road_class_or_number	status	realization_from	realization_to	lat	lon	cost_ex_vat	total_cost	source_dataset	source_url
2023	Modernizace silnice III/360 12 ul.Kubelkova,Česká Třebová	Silnice III. třídy	Dokončeno	09/2022	12/2023	49.913433	16.4338	49 524 878 Kč	66 667 203 Kč	apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2023	Modernizace silnice III/36018 Němčice	Silnice III. třídy	Dokončeno	08/2023	12/2023	49.891598	16.337172	4 759 314 Kč	6 723 511 Kč	apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2023	Modernizace silnic III/3556, III/3557 Brčekoly	Silnice III. třídy	Dokončeno	10/2022	08/2023	49.9343	15.967546	28 429 457 Kč	35 801 872 Kč	apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2021	Morašice – III/3389 – Průtah obcí	Silnice III. třídy	Dokončeno	12.07.2021	18.10.2021	50.0	14.7		12 093 726 Kč	apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2024	Most ev.č.0375-3 Pohránov	Silnice III. třídy	Dokončeno	07/2024	09/2024	50.08106	15.748048	5 899 274 Kč	8 867 699 Kč	apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2025	Most ev.č.32265-1 Bližňovice	Silnice III. třídy	Dokončeno	06/2024	06/2025	49.95437	15.951524	17 611 116 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2023	Most ev.č.3237-3 Řečany nad Labem_MP š.4,2 m osazení mimo most	Silnice III. třídy	Dokončeno	06/2023	10/2023	50.044785	15.47625	72 262 047 Kč	95 110 033 Kč	apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2024	Most ev.č.33765-2 Křižanovice VD	Silnice III. třídy	Dokončeno	28. 6. 2023	11/2024	49.863106	15.775071	50 415 161 Kč	65 249 250 Kč	apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2025	Most ev.č.3542-1 Miřetín	III/3542	Dokončeno	08/2025	12/2025	50.0	14.7	7 085 000 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2025	Most ev.č.358-004 Podlažice	II/358	Dokončeno	06/2025	09/2025	49.89495	15.954339	15 000 000 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2024	Napojení silnice II/322 na D35 MÚK Dašice	II/322	Dokončeno	10/2022	08/2024	50.020977	15.90907	394 195 789 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2022	Obnova silnice III/30535 Zbožnov, km 1,800 - 2,774	Silnice III. třídy	Dokončeno	08/2022	10/2022	49.85562	16.023148	10 601 818 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2024	Okružní křižovatka II/306 a II/358 Skuteč	II/306	Dokončeno	04/2024	06/2024	49.838398	15.990863	6 946 644 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2023	Okružní křižovatka silnic II/211 x III/0361 Lázně Bohdaneč	II/211	Dokončeno	19.6.2023	09/2023	50.085564	15.667509	8 591 475 Kč	12 005 568 Kč	apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2023	Opěrná zeď II/317 České Heřmanice	II/317	Dokončeno	09/2023	11/2023	49.930294	16.253649	4 251 866 Kč	5 152 018 Kč	apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2025	Opěrná zeď II/353 Kamenec	Silnice III. třídy	Dokončeno	09/2024	03/2025	49.709885	16.240948	6 157 025 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2023	Opěrná zeď II/354 Krouna	II/354	Dokončeno	08/2023	10/2023	49.76973	16.028492	1 973 468 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2024	Opěrná zeď III/3561 Radim	Silnice III. třídy	Dokončeno	09/2024	12/2024	49.89878	16.01715			apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2021	Oprava III/358 33 Předhradí – Lešany	Silnice III. třídy	Dokončeno	22.03.2021	30.06.2021	50.0	14.7	14647119		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2023	Oprava objízdné trasy II/360 ÚO - Litomyšl, Kornice	Silnice III. třídy	Dokončeno	2023	2023	49.89615	16.305222	1 921 487 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2024	Oprava odvodnění silnice III/32728 Sopřeč	Silnice III. třídy	Dokončeno	10/2024	11/2024	50.089993	15.556709	6 677 860 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2024	Oprava propustku na silnici III/3409 Petříkovice – Liboměřice	Silnice III. třídy	Dokončeno	05/2024	06/2024	49.87138	15.734967	2 478 927 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2023	Oprava silnice II/306 Prosetín	II/306	Dokončeno	04/2023	07/2023	49.832375	15.959517	9 755 919 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2023	Oprava silnice II/311 - lom Mistrovice	II/311	Dokončeno	09/2023	10/2023	50.018135	16.58116	3 949 948 Kč	5 416 200 Kč	apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2024	Oprava silnice II/356 Radim	II/356	Dokončeno	08/2024	11/2024	49.89738	16.016068			apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2023	Oprava silnice II/358 Chrast – Podlažice	II/358	Dokončeno	08/2023	10/2023	49.894882	15.954612	8 985 853 Kč	11 555 339 Kč	apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2023	Oprava silnice II/358 Kutřín 	II/358	Dokončeno	10/2022	01/2023	49.822876	16.061338	7 309 492 Kč	10 055 410 Kč	apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2023	Oprava silnice III/03530 Litomyšl, napojení na I/35	Silnice III. třídy	Dokončeno	2023	2023	49.865788	16.317774	3 481 240 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2023	Oprava silnice III/03530 Litomyšl - Strakov - Janov	Silnice III. třídy	Dokončeno	09/2022	10/2023	49.85793	16.372368	12 083 826 Kč	14 727 353 Kč	apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2023	Oprava silnice III/2984 Sezemice, Husovo náměstí	Silnice III. třídy	Dokončeno	05/2023	07/2023	50.065155	15.8478985	8 855 126 Kč	11 366 204 Kč	apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2024	Oprava silnice III/30511 Ostřetín - Horní Jelení	Silnice III. třídy	Dokončeno	28. 10. 2024	15. 11. 2024	50.04608	16.070055	4 105 200 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2021	Oprava silnice III/3051 Albrechtice – Vysoké Chvojno	Silnice III. třídy	Dokončeno	07.09.2020	30.06.2021	50.0	14.7	32453129		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2025	Oprava silnice III/305 32 Brdo - Hluboká	Silnice III. třídy	Dokončeno	14. 10. 2024	07/2025	49.851078	16.07352	14 037 616 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2025	Oprava silnice III/30532 Brdo - Hluboká, komunikace extravilán	Silnice III. třídy	Dokončeno	04/2025	06/2025	50.0	14.7	19 539 042 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2023	Oprava silnice III/31113 Jablonné nad Orlicí – Bystřec I.etapa	Silnice III. třídy	Dokončeno	09/2022	08/2023	50.022167	16.607475	41 665 353 Kč	53 757 509 Kč	apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2023	Oprava silnice III/31115 Bystřec - kamenolom	Silnice III. třídy	Dokončeno	09/2023	10/2023	50.00646	16.600798	4 114 486 Kč	5 063 858 Kč	apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2022	Oprava silnice III/3124 Rozsocha – Velká Skrovnice	Silnice III. třídy	Dokončeno	19.4.2022	19.8.2022	50.026066	16.325092	41009366		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2021	Oprava silnice III/3124 Velká Skrovnice – hr.Pk	Silnice III. třídy	Dokončeno	02.08.2021	30.10.2021	50.0	14.7	22470000		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2021	Oprava silnice III/3141 v ul. Družstevní, Letohrad	Silnice III. třídy	Dokončeno	07.10.2021	30.10.2021	50.0	14.7	1840030		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2023	Oprava silnice III/315 19 Borušov	Silnice III. třídy	Dokončeno	08/2023	12/2023	49.77674	16.736238	12 074 373 Kč	15 101 815 Kč	apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2024	Oprava silnice III/31519 Svojanov – Maletín	Silnice III. třídy	Dokončeno	2024	2024	49.78859	16.769102	3 228 592 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2024	Oprava silnice III/3152 Zámrsk, žel. přejezd - hřbitov	Silnice III. třídy	Dokončeno	08/2024	08/2024	49.994442	16.135456	1 407 850 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2024	Oprava silnice III/32263 ul. Smetanova, Moravany	Silnice III. třídy	Dokončeno	07/2024	08/2024	49.998783	15.945479	4 066 116 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2023	Oprava silnice III/322 71 Městec II. etapa	Silnice III. třídy	Dokončeno	07/2023	2023	49.9746	16.00774	5 889 975 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2024	Oprava silnice III/32271 Městec III. etapa	Silnice III. třídy	Dokončeno	05/2024	07/2024	49.976715	16.008299	5 869 574 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2025	Oprava silnice III/32271 Městec IV. etapa	Silnice III. třídy	Dokončeno	04/2025	06/2025	49.97781	16.008745	5 150 742 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2024	Oprava silnice III/3231 Vlčí Habřina	Silnice III. třídy	Dokončeno	09/2024	11/2024	50.08518	15.592621	5 890 007 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2023	Oprava silnice III/32717 Bílé Vchynice	Silnice III. třídy	Dokončeno	07/2022	01/2023	50.095478	15.438091	6 685 441 Kč	8 447 567 Kč	apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2022	Oprava silnice III/33773 Miřetice – Dřeveš, I.etapa	Silnice III. třídy	Dokončeno	08/2021	05/2022	49.83327	15.910014	30 750 602 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2022	Oprava silnice III/33775 Miřetice, Na Perku	Silnice III. třídy	Dokončeno	08.11.2021	29.11.2022	50.0	14.7	7330100		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2023	Oprava silnice III/340 15 Smrkův Týnec	Silnice III. třídy	Dokončeno	06/2023	09/2023	49.895416	15.761163	6 949 107 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2025	Oprava silnice III/34031 Mikulovice	Silnice III. třídy	Dokončeno	4. 8. 2025	12/2025	49.990334	15.779062	10 408 698 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2023	Oprava silnice III/34311 Kameničky – Chlumětín	Silnice III. třídy	Dokončeno	09/2023	11/2023	49.732567	15.989238	18 310 785 Kč	23 130 446 Kč	apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2023	Oprava silnice III/3438 Vortová – hr. Pk.	Silnice III. třídy	Dokončeno	10/2023	11/2023	49.701923	15.945642	8 634 045 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2024	Oprava silnice III/3530 Strakov – Janov, II. etapa	Silnice III. třídy	Dokončeno	09/2024	11/2024	49.86505	16.369356	5 873 989 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2024	Oprava silnice III/35720 Dvořiště – Doubravice	Silnice III. třídy	Dokončeno	12/2023	05/2024	49.87526	16.1065	8 431 134 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2023	Oprava silnice III/3582, III/3583, III/3584, III/3585 Kočí	Silnice III. třídy	Dokončeno	08/2023	11/2023	49.945736	15.855537	9 787 279 Kč	12 241 302 Kč	apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2024	Oprava silnice III/3594 Říkovice (Morašice)	Silnice III. třídy	Dokončeno	07/2024	08/2024	49.860157	16.257187	2 971 074 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2021	Oprava silnice III/3598 Poříčí u Litomyšle – Zrnětín	Silnice III. třídy	Dokončeno	15.10.2020	31.05.2021	50.0	14.7	11187251		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2023	Oprava silnice III/366 12 Jevíčko – Smolná	Silnice III. třídy	Dokončeno	09/2023	10/2023	49.625164	16.686275	12 334 711 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2024	Oprava silnice III/36612 Smolná – Březina	Silnice III. třídy	Dokončeno	05/2024	06/2024	49.641617	16.632381	12 644 628 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2022	Oprava silnice III/368 12 Anenská Studánka – křiž. I/43_SO opěrná zeď	Silnice III. třídy	Dokončeno	04/2022	09/2022	49.856503	16.52397		8 340 194 Kč	apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2021	Oprava silnice Libkov	Silnice III. třídy	Dokončeno	26.04.2021	30.05.2021	50.0	14.7	4485000		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2023	Oprava silnic III/32232 a III/32238 Třibřichy 	Silnice III. třídy	Dokončeno	06/2022	01/2023	49.96644	15.736902	8 044 917 Kč	10 238 920 Kč	apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2024	Oprava vozovky III/33755 - Proseč - Hořelec, intravilán	Silnice III. třídy	Dokončeno	06/2024	07/2024	49.830296	15.6764345	5 289 798 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2024	Orel II/358 zklidnění dopravy	II/358	Dokončeno	06/2024	10/2024	49.919483	15.837311	16 937 218 Kč	25 005 732 Kč	apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2024	Ostřešany III/34030 – I. etapa	Silnice III. třídy	Dokončeno	07/2024	11/2024	49.993206	15.805807	19 314 588 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2025	Ostřešany III/340 30 II.etapa	Silnice III. třídy	Dokončeno	11. 8. 2025	4. 12. 2025	49.992134	15.819025	19 179 698 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2023	OŽK křiž. I/36 a II/355 ul. Dašická, Pardubice	II/355	Dokončeno	09/2023	11/2023	50.0338	15.796683	1 132 231 Kč	1 478 482 Kč	apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2023	Přeložka vodovodu u mostu ev.č.366 20-1 Jaroměřice	Silnice III. třídy	Dokončeno	2023	2023	49.61388	16.767372		3 775 629	apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2024	Propojení silnice D35 a I/35 Rokytno – Býšť	II/298	Dokončeno	09/2022	07/2024	50.10361	15.899309	207 338 021 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2024	Propustek III/35846 Semanín	Silnice III. třídy	Dokončeno	07/2024	12/2024	49.86701	16.45463	14 035 864 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2025	Propustek Klenovka III/342 16	Silnice III. třídy	Dokončeno	08/2025	11/2025	50.0	14.7	2 353 000 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2025	Propustek silnice III/3389 Morašice	Silnice III. třídy	Dokončeno	07/2025	07/2025	50.00663	15.480805	3 599 400 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2023	Rekonstrukce mostu ev.č. 343-015 Kameničky	Silnice III. třídy	Dokončeno	04/2023	09/2023	49.738544	15.97564	18 274 660 Kč	23 737 877 Kč	apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2023	Rekonstrukce opěrné zdi III/311 17 Třešňovec	Silnice III. třídy	Dokončeno	03/2023	08/2023	49.94405	16.598927	7 489 488 Kč	11 687 781 Kč	apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2024	Rekonstrukce silnice a chodníků III/31911 Žamberk - ul. Draha	Silnice III. třídy	Dokončeno	06/2024	11/2024	50.090607	16.471535	15 493 334 Kč	22 193 086 Kč	apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2024	Rekonstrukce silnice a mostů ev.č. 34039–1 a ev.č.34039–2 Mnětice	Silnice III. třídy	Dokončeno	06/2024	12/2024	50.01626	15.832144	22 974 300 Kč	44 690 223 Kč	apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2021	Rekonstrukce silnice II/211 Lázně Bohdaneč, průtah I. a II.etapa	II/211	Dokončeno	05.07.2021	25.09.2021	50.0	14.7		55 597 797 Kč	apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2022	Rekonstrukce silnice II/211 Lázně Bohdaneč, průtah III. a IV.etapa	II/211	Dokončeno	03/2022	06/2022	50.080856	15.673221	21 239 724 Kč		apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
2023	Rekonstrukce silnice II/298 Rokytno	II/298	Dokončeno	31. 3. 2023	10/2023	50.106915	15.893638	32 196 146 Kč	40 344 934 Kč	apdos-pardubice	https://apdos.roadmedia.cz/json/data-pardubice.json
